nohup: ignoring input
=== Step 1: Running change_score.py on selected_frames_dbfp1_8_frames_max ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-05 14:04:37[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
[32m2025-11-05 14:04:39[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m400[0m - [1mEvaluation tracker args: {'output_path': './results/selected_frames_dbfp1_8_frames_max'}[0m
[32m2025-11-05 14:04:39[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m480[0m - [1mSelected Tasks: ['videomme'][0m
[32m2025-11-05 14:04:39[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m161[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
You are using a model of type llava to instantiate a model of type llava_qwen. This is not supported for all configurations of models and can yield errors.
force sample: False
Loaded LLaVA model: /home/hpc4090/miraj/AKS/AKS/llava_eval/LLaVA-NeXT-Video-7B-Qwen2
Loading vision tower: google/siglip-so400m-patch14-384

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:07,  2.35s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.26s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:06<00:02,  2.19s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.57s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.82s/it]
Model Class: LlavaQwenForCausalLM
[32m2025-11-05 14:04:49[0m | [1mINFO    [0m | [36mlmms_eval.models.simple.llava_vid[0m:[36m__init__[0m:[36m223[0m - [1mUsing single device: cuda:0[0m
[32m2025-11-05 14:04:52[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m402[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2025-11-05 14:04:52[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for videomme, using default n_shot=0[0m
[32m2025-11-05 14:04:52[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m427[0m - [1mBuilding contexts for videomme on rank 0...[0m

  0%|          | 0/2700 [00:00<?, ?it/s]
 83%|████████▎ | 2238/2700 [00:00<00:00, 22373.09it/s]
100%|██████████| 2700/2700 [00:00<00:00, 22328.21it/s]
[32m2025-11-05 14:04:53[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m495[0m - [1mRunning generate_until requests[0m

Model Responding:   3%|▎         | 84/2700 [02:01<45:14,  1.04s/it]
Model Responding:   3%|▎         | 85/2700 [02:02<49:28,  1.14s/it]
Model Responding:   3%|▎         | 86/2700 [02:03<53:04,  1.22s/it]
Model Responding:   3%|▎         | 87/2700 [02:05<55:25,  1.27s/it]
Model Responding:   3%|▎         | 88/2700 [02:06<58:07,  1.34s/it]
Model Responding:   3%|▎         | 89/2700 [02:08<59:59,  1.38s/it]
Model Responding:   3%|▎         | 90/2700 [02:09<1:01:32,  1.41s/it]
Model Responding:   3%|▎         | 91/2700 [02:11<1:00:29,  1.39s/it]
Model Responding:   3%|▎         | 92/2700 [02:12<59:55,  1.38s/it]  
Model Responding:   3%|▎         | 93/2700 [02:13<59:29,  1.37s/it]
Model Responding:   3%|▎         | 94/2700 [02:15<58:50,  1.35s/it]
Model Responding:   4%|▎         | 95/2700 [02:16<58:05,  1.34s/it]
Model Responding:   4%|▎         | 96/2700 [02:17<57:43,  1.33s/it]
Model Responding:   4%|▎         | 97/2700 [02:19<58:12,  1.34s/it]
Model Responding:   4%|▎         | 98/2700 [02:20<58:43,  1.35s/it]
Model Responding:   4%|▎         | 99/2700 [02:21<59:01,  1.36s/it]
Model Responding:   4%|▎         | 100/2700 [02:23<57:06,  1.32s/it]
Model Responding:   4%|▎         | 101/2700 [02:24<55:24,  1.28s/it]
Model Responding:   4%|▍         | 102/2700 [02:25<54:30,  1.26s/it]
Model Responding:   4%|▍         | 103/2700 [02:26<54:13,  1.25s/it]
Model Responding:   4%|▍         | 104/2700 [02:28<54:19,  1.26s/it]
Model Responding:   4%|▍         | 105/2700 [02:29<53:27,  1.24s/it]
Model Responding:   4%|▍         | 106/2700 [02:30<56:43,  1.31s/it]
Model Responding:   4%|▍         | 107/2700 [02:32<59:06,  1.37s/it]
Model Responding:   4%|▍         | 108/2700 [02:33<1:01:10,  1.42s/it]
Model Responding:   4%|▍         | 109/2700 [02:35<59:28,  1.38s/it]  
Model Responding:   4%|▍         | 110/2700 [02:36<58:34,  1.36s/it]
Model Responding:   4%|▍         | 111/2700 [02:37<57:36,  1.34s/it]
Model Responding:   4%|▍         | 112/2700 [02:38<54:39,  1.27s/it]
Model Responding:   4%|▍         | 113/2700 [02:39<53:07,  1.23s/it]
Model Responding:   4%|▍         | 114/2700 [02:41<51:48,  1.20s/it]
Model Responding:   4%|▍         | 115/2700 [02:42<1:01:21,  1.42s/it]
Model Responding:   4%|▍         | 116/2700 [02:44<1:07:32,  1.57s/it]
Model Responding:   4%|▍         | 117/2700 [02:46<1:12:10,  1.68s/it]
Model Responding:   4%|▍         | 118/2700 [02:48<1:07:00,  1.56s/it]
Model Responding:   4%|▍         | 119/2700 [02:49<1:03:22,  1.47s/it]
Model Responding:   4%|▍         | 120/2700 [02:50<1:00:26,  1.41s/it]
Model Responding:   4%|▍         | 121/2700 [02:52<1:07:27,  1.57s/it]
Model Responding:   5%|▍         | 122/2700 [02:54<1:12:20,  1.68s/it]
Model Responding:   5%|▍         | 123/2700 [02:56<1:15:49,  1.77s/it]
Model Responding:   5%|▍         | 124/2700 [02:57<1:05:06,  1.52s/it]
Model Responding:   5%|▍         | 125/2700 [02:58<57:56,  1.35s/it]  
Model Responding:   5%|▍         | 126/2700 [02:59<52:29,  1.22s/it]
Model Responding:   5%|▍         | 127/2700 [03:00<58:15,  1.36s/it]
Model Responding:   5%|▍         | 128/2700 [03:02<1:02:12,  1.45s/it]
Model Responding:   5%|▍         | 129/2700 [03:04<1:04:38,  1.51s/it]
Model Responding:   5%|▍         | 130/2700 [03:05<1:05:58,  1.54s/it]
Model Responding:   5%|▍         | 131/2700 [03:07<1:06:47,  1.56s/it]
Model Responding:   5%|▍         | 132/2700 [03:09<1:07:47,  1.58s/it]
Model Responding:   5%|▍         | 133/2700 [03:10<1:10:59,  1.66s/it]
Model Responding:   5%|▍         | 134/2700 [03:12<1:13:52,  1.73s/it]
Model Responding:   5%|▌         | 135/2700 [03:14<1:15:19,  1.76s/it]
Model Responding:   5%|▌         | 136/2700 [03:16<1:12:51,  1.71s/it]
Model Responding:   5%|▌         | 137/2700 [03:17<1:10:45,  1.66s/it]
Model Responding:   5%|▌         | 138/2700 [03:19<1:09:18,  1.62s/it]
Model Responding:   5%|▌         | 139/2700 [03:20<1:06:27,  1.56s/it]
Model Responding:   5%|▌         | 140/2700 [03:22<1:04:22,  1.51s/it]
Model Responding:   5%|▌         | 141/2700 [03:23<1:02:51,  1.47s/it]
Model Responding:   5%|▌         | 142/2700 [03:24<56:14,  1.32s/it]  
Model Responding:   5%|▌         | 143/2700 [03:25<51:52,  1.22s/it]
Model Responding:   5%|▌         | 144/2700 [03:26<48:46,  1.14s/it]
Model Responding:   5%|▌         | 145/2700 [03:27<53:04,  1.25s/it]
Model Responding:   5%|▌         | 146/2700 [03:29<56:19,  1.32s/it]
Model Responding:   5%|▌         | 147/2700 [03:30<58:20,  1.37s/it]
Model Responding:   5%|▌         | 148/2700 [03:32<1:02:41,  1.47s/it]
Model Responding:   6%|▌         | 149/2700 [03:34<1:05:52,  1.55s/it]
Model Responding:   6%|▌         | 150/2700 [03:36<1:07:40,  1.59s/it]
Model Responding:   6%|▌         | 151/2700 [03:37<1:09:26,  1.63s/it]
Model Responding:   6%|▌         | 152/2700 [03:39<1:11:08,  1.68s/it]
Model Responding:   6%|▌         | 153/2700 [03:41<1:12:09,  1.70s/it]
Model Responding:   6%|▌         | 154/2700 [03:42<1:05:47,  1.55s/it]
Model Responding:   6%|▌         | 155/2700 [03:43<1:00:54,  1.44s/it]
Model Responding:   6%|▌         | 156/2700 [03:44<57:26,  1.35s/it]  
Model Responding:   6%|▌         | 157/2700 [03:46<1:02:56,  1.49s/it]
Model Responding:   6%|▌         | 158/2700 [03:48<1:07:04,  1.58s/it]
Model Responding:   6%|▌         | 159/2700 [03:50<1:09:14,  1.64s/it]
Model Responding:   6%|▌         | 160/2700 [03:51<1:06:30,  1.57s/it]
Model Responding:   6%|▌         | 161/2700 [03:53<1:04:27,  1.52s/it]
Model Responding:   6%|▌         | 162/2700 [03:54<1:03:07,  1.49s/it]
Model Responding:   6%|▌         | 163/2700 [03:55<55:49,  1.32s/it]  
Model Responding:   6%|▌         | 164/2700 [03:56<51:02,  1.21s/it]
Model Responding:   6%|▌         | 165/2700 [03:57<47:30,  1.12s/it]
Model Responding:   6%|▌         | 166/2700 [03:59<1:00:52,  1.44s/it]
Model Responding:   6%|▌         | 167/2700 [04:01<1:10:36,  1.67s/it]
Model Responding:   6%|▌         | 168/2700 [04:03<1:17:37,  1.84s/it]
Model Responding:   6%|▋         | 169/2700 [04:05<1:11:56,  1.71s/it]
Model Responding:   6%|▋         | 170/2700 [04:06<1:07:57,  1.61s/it]
Model Responding:   6%|▋         | 171/2700 [04:08<1:05:42,  1.56s/it]
Model Responding:   6%|▋         | 172/2700 [04:09<57:51,  1.37s/it]  
Model Responding:   6%|▋         | 173/2700 [04:09<52:18,  1.24s/it]
Model Responding:   6%|▋         | 174/2700 [04:10<48:24,  1.15s/it]
Model Responding:   6%|▋         | 175/2700 [04:13<1:00:11,  1.43s/it]
Model Responding:   7%|▋         | 176/2700 [04:15<1:08:19,  1.62s/it]
Model Responding:   7%|▋         | 177/2700 [04:17<1:13:53,  1.76s/it]
Model Responding:   7%|▋         | 178/2700 [04:18<1:10:05,  1.67s/it]
Model Responding:   7%|▋         | 179/2700 [04:20<1:07:47,  1.61s/it]
Model Responding:   7%|▋         | 180/2700 [04:21<1:05:56,  1.57s/it]
Model Responding:   7%|▋         | 181/2700 [04:22<1:00:32,  1.44s/it]
Model Responding:   7%|▋         | 182/2700 [04:23<56:49,  1.35s/it]  
Model Responding:   7%|▋         | 183/2700 [04:25<54:45,  1.31s/it]
Model Responding:   7%|▋         | 184/2700 [04:26<57:21,  1.37s/it]
Model Responding:   7%|▋         | 185/2700 [04:28<58:42,  1.40s/it]
Model Responding:   7%|▋         | 186/2700 [04:29<59:55,  1.43s/it]
Model Responding:   7%|▋         | 187/2700 [04:30<58:18,  1.39s/it]
Model Responding:   7%|▋         | 188/2700 [04:32<57:17,  1.37s/it]
Model Responding:   7%|▋         | 189/2700 [04:33<56:18,  1.35s/it]
Model Responding:   7%|▋         | 190/2700 [04:34<55:05,  1.32s/it]
Model Responding:   7%|▋         | 191/2700 [04:35<54:10,  1.30s/it]
Model Responding:   7%|▋         | 192/2700 [04:37<53:20,  1.28s/it]
Model Responding:   7%|▋         | 193/2700 [04:38<51:38,  1.24s/it]
Model Responding:   7%|▋         | 194/2700 [04:39<50:20,  1.21s/it]
Model Responding:   7%|▋         | 195/2700 [04:40<48:58,  1.17s/it]
Model Responding:   7%|▋         | 196/2700 [04:42<54:06,  1.30s/it]
Model Responding:   7%|▋         | 197/2700 [04:43<57:13,  1.37s/it]
Model Responding:   7%|▋         | 198/2700 [04:45<59:25,  1.43s/it]
Model Responding:   7%|▋         | 199/2700 [04:46<52:51,  1.27s/it]
Model Responding:   7%|▋         | 200/2700 [04:47<48:39,  1.17s/it]
Model Responding:   7%|▋         | 201/2700 [04:48<46:00,  1.10s/it]
Model Responding:   7%|▋         | 202/2700 [04:49<44:43,  1.07s/it]
Model Responding:   8%|▊         | 203/2700 [04:50<43:48,  1.05s/it]
Model Responding:   8%|▊         | 204/2700 [04:50<42:38,  1.02s/it]
Model Responding:   8%|▊         | 205/2700 [04:52<46:06,  1.11s/it]
Model Responding:   8%|▊         | 206/2700 [04:53<48:31,  1.17s/it]
Model Responding:   8%|▊         | 207/2700 [04:54<50:17,  1.21s/it]
Model Responding:   8%|▊         | 208/2700 [04:56<51:40,  1.24s/it]
Model Responding:   8%|▊         | 209/2700 [04:57<52:14,  1.26s/it]
Model Responding:   8%|▊         | 210/2700 [04:58<52:45,  1.27s/it]
Model Responding:   8%|▊         | 211/2700 [05:00<55:54,  1.35s/it]
Model Responding:   8%|▊         | 212/2700 [05:01<57:59,  1.40s/it]
Model Responding:   8%|▊         | 213/2700 [05:03<59:31,  1.44s/it]
Model Responding:   8%|▊         | 214/2700 [05:04<53:27,  1.29s/it]
Model Responding:   8%|▊         | 215/2700 [05:05<49:36,  1.20s/it]
Model Responding:   8%|▊         | 216/2700 [05:06<46:57,  1.13s/it]
Model Responding:   8%|▊         | 217/2700 [05:07<52:09,  1.26s/it]
Model Responding:   8%|▊         | 218/2700 [05:09<55:34,  1.34s/it]
Model Responding:   8%|▊         | 219/2700 [05:10<58:00,  1.40s/it]
Model Responding:   8%|▊         | 220/2700 [05:12<56:02,  1.36s/it]
Model Responding:   8%|▊         | 221/2700 [05:13<55:07,  1.33s/it]
Model Responding:   8%|▊         | 222/2700 [05:14<54:44,  1.33s/it]
Model Responding:   8%|▊         | 223/2700 [05:16<57:56,  1.40s/it]
Model Responding:   8%|▊         | 224/2700 [05:17<59:36,  1.44s/it]
Model Responding:   8%|▊         | 225/2700 [05:19<1:00:37,  1.47s/it]
Model Responding:   8%|▊         | 226/2700 [05:21<1:03:05,  1.53s/it]
Model Responding:   8%|▊         | 227/2700 [05:22<1:04:48,  1.57s/it]
Model Responding:   8%|▊         | 228/2700 [05:24<1:06:29,  1.61s/it]
Model Responding:   8%|▊         | 229/2700 [05:26<1:12:06,  1.75s/it]
Model Responding:   9%|▊         | 230/2700 [05:28<1:15:59,  1.85s/it]
Model Responding:   9%|▊         | 231/2700 [05:30<1:19:02,  1.92s/it]
Model Responding:   9%|▊         | 232/2700 [05:32<1:14:46,  1.82s/it]
Model Responding:   9%|▊         | 233/2700 [05:33<1:12:00,  1.75s/it]
Model Responding:   9%|▊         | 234/2700 [05:35<1:10:09,  1.71s/it]
Model Responding:   9%|▊         | 235/2700 [05:37<1:12:02,  1.75s/it]
Model Responding:   9%|▊         | 236/2700 [05:39<1:13:43,  1.80s/it]
Model Responding:   9%|▉         | 237/2700 [05:41<1:14:51,  1.82s/it]
Model Responding:   9%|▉         | 238/2700 [05:42<1:09:58,  1.71s/it]
Model Responding:   9%|▉         | 239/2700 [05:43<1:05:50,  1.61s/it]
Model Responding:   9%|▉         | 240/2700 [05:45<1:03:42,  1.55s/it]
Model Responding:   9%|▉         | 241/2700 [05:46<1:01:34,  1.50s/it]
Model Responding:   9%|▉         | 242/2700 [05:48<1:00:06,  1.47s/it]
Model Responding:   9%|▉         | 243/2700 [05:49<58:34,  1.43s/it]  
Model Responding:   9%|▉         | 244/2700 [05:50<54:28,  1.33s/it]
Model Responding:   9%|▉         | 245/2700 [05:51<51:25,  1.26s/it]
Model Responding:   9%|▉         | 246/2700 [05:52<49:16,  1.20s/it]
Model Responding:   9%|▉         | 247/2700 [05:54<55:23,  1.36s/it]
Model Responding:   9%|▉         | 248/2700 [05:56<59:33,  1.46s/it]
Model Responding:   9%|▉         | 249/2700 [05:57<1:02:10,  1.52s/it]
Model Responding:   9%|▉         | 250/2700 [05:58<57:37,  1.41s/it]  
Model Responding:   9%|▉         | 251/2700 [06:00<54:08,  1.33s/it]
Model Responding:   9%|▉         | 252/2700 [06:01<52:06,  1.28s/it]
Model Responding:   9%|▉         | 253/2700 [06:02<51:48,  1.27s/it]
Model Responding:   9%|▉         | 254/2700 [06:03<51:15,  1.26s/it]
Model Responding:   9%|▉         | 255/2700 [06:04<51:02,  1.25s/it]
Model Responding:   9%|▉         | 256/2700 [06:06<53:25,  1.31s/it]
Model Responding:  10%|▉         | 257/2700 [06:07<54:51,  1.35s/it]
Model Responding:  10%|▉         | 258/2700 [06:09<56:05,  1.38s/it]
Model Responding:  10%|▉         | 259/2700 [06:10<51:49,  1.27s/it]
Model Responding:  10%|▉         | 260/2700 [06:11<48:56,  1.20s/it]
Model Responding:  10%|▉         | 261/2700 [06:12<47:04,  1.16s/it]
Model Responding:  10%|▉         | 262/2700 [06:14<58:38,  1.44s/it]
Model Responding:  10%|▉         | 263/2700 [06:16<1:06:37,  1.64s/it]
Model Responding:  10%|▉         | 264/2700 [06:18<1:11:51,  1.77s/it]
Model Responding:  10%|▉         | 265/2700 [06:20<1:14:40,  1.84s/it]
Model Responding:  10%|▉         | 266/2700 [06:22<1:16:28,  1.89s/it]
Model Responding:  10%|▉         | 267/2700 [06:24<1:17:36,  1.91s/it]
Model Responding:  10%|▉         | 268/2700 [06:26<1:11:51,  1.77s/it]
Model Responding:  10%|▉         | 269/2700 [06:27<1:07:32,  1.67s/it]
Model Responding:  10%|█         | 270/2700 [06:29<1:04:56,  1.60s/it]
Model Responding:  10%|█         | 271/2700 [06:30<57:29,  1.42s/it]  
Model Responding:  10%|█         | 272/2700 [06:30<52:09,  1.29s/it]
Model Responding:  10%|█         | 273/2700 [06:31<48:25,  1.20s/it]
Model Responding:  10%|█         | 274/2700 [06:33<47:33,  1.18s/it]
Model Responding:  10%|█         | 275/2700 [06:34<47:14,  1.17s/it]
Model Responding:  10%|█         | 276/2700 [06:35<47:07,  1.17s/it]
