nohup: ignoring input
=== Step 1: Running change_score.py on selected_frames ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-05 07:56:08[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
[32m2025-11-05 07:56:10[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m400[0m - [1mEvaluation tracker args: {'output_path': './results/selected_frames'}[0m
[32m2025-11-05 07:56:10[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m480[0m - [1mSelected Tasks: ['videomme'][0m
[32m2025-11-05 07:56:10[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m161[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
You are using a model of type llava to instantiate a model of type llava_qwen. This is not supported for all configurations of models and can yield errors.
force sample: False
Loaded LLaVA model: /home/hpc4090/miraj/AKS/AKS/llava_eval/LLaVA-NeXT-Video-7B-Qwen2
Loading vision tower: google/siglip-so400m-patch14-384

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.68s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.52s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.47s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.13s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.28s/it]
Model Class: LlavaQwenForCausalLM
[32m2025-11-05 07:56:18[0m | [1mINFO    [0m | [36mlmms_eval.models.simple.llava_vid[0m:[36m__init__[0m:[36m223[0m - [1mUsing single device: cuda:0[0m
[32m2025-11-05 07:56:22[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m402[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2025-11-05 07:56:22[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for videomme, using default n_shot=0[0m
[32m2025-11-05 07:56:22[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m427[0m - [1mBuilding contexts for videomme on rank 0...[0m

  0%|          | 0/2700 [00:00<?, ?it/s]
 83%|████████▎ | 2228/2700 [00:00<00:00, 22279.33it/s]
100%|██████████| 2700/2700 [00:00<00:00, 22282.60it/s]
[32m2025-11-05 07:56:22[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m495[0m - [1mRunning generate_until requests[0m

Model Responding:   2%|▏         | 42/2700 [01:00<57:40,  1.30s/it]
Model Responding:   2%|▏         | 43/2700 [01:02<1:03:03,  1.42s/it]
Model Responding:   2%|▏         | 44/2700 [01:04<1:06:52,  1.51s/it]
Model Responding:   2%|▏         | 45/2700 [01:05<1:09:37,  1.57s/it]
Model Responding:   2%|▏         | 46/2700 [01:06<1:02:13,  1.41s/it]
Model Responding:   2%|▏         | 47/2700 [01:07<56:56,  1.29s/it]  
Model Responding:   2%|▏         | 48/2700 [01:08<52:55,  1.20s/it]
Model Responding:   2%|▏         | 49/2700 [01:10<54:55,  1.24s/it]
Model Responding:   2%|▏         | 50/2700 [01:11<56:07,  1.27s/it]
Model Responding:   2%|▏         | 51/2700 [01:12<57:37,  1.31s/it]
Model Responding:   2%|▏         | 52/2700 [01:14<54:42,  1.24s/it]
Model Responding:   2%|▏         | 53/2700 [01:15<52:08,  1.18s/it]
Model Responding:   2%|▏         | 54/2700 [01:16<51:14,  1.16s/it]
Model Responding:   2%|▏         | 55/2700 [01:17<58:39,  1.33s/it]
Model Responding:   2%|▏         | 56/2700 [01:19<1:03:31,  1.44s/it]
Model Responding:   2%|▏         | 57/2700 [01:21<1:06:52,  1.52s/it]
Model Responding:   2%|▏         | 58/2700 [01:22<1:06:04,  1.50s/it]
Model Responding:   2%|▏         | 59/2700 [01:24<1:05:14,  1.48s/it]
Model Responding:   2%|▏         | 60/2700 [01:25<1:04:29,  1.47s/it]
Model Responding:   2%|▏         | 61/2700 [01:27<1:02:47,  1.43s/it]
Model Responding:   2%|▏         | 62/2700 [01:28<1:01:01,  1.39s/it]
Model Responding:   2%|▏         | 63/2700 [01:29<1:00:05,  1.37s/it]
Model Responding:   2%|▏         | 64/2700 [01:31<1:01:22,  1.40s/it]
Model Responding:   2%|▏         | 65/2700 [01:32<1:02:42,  1.43s/it]
Model Responding:   2%|▏         | 66/2700 [01:34<1:03:05,  1.44s/it]
Model Responding:   2%|▏         | 67/2700 [01:35<1:05:09,  1.48s/it]
Model Responding:   3%|▎         | 68/2700 [01:37<1:07:41,  1.54s/it]
Model Responding:   3%|▎         | 69/2700 [01:38<1:08:34,  1.56s/it]
Model Responding:   3%|▎         | 70/2700 [01:40<1:13:45,  1.68s/it]
Model Responding:   3%|▎         | 71/2700 [01:42<1:17:09,  1.76s/it]
Model Responding:   3%|▎         | 72/2700 [01:44<1:19:39,  1.82s/it]
Model Responding:   3%|▎         | 73/2700 [01:46<1:16:12,  1.74s/it]
Model Responding:   3%|▎         | 74/2700 [01:47<1:13:47,  1.69s/it]
Model Responding:   3%|▎         | 75/2700 [01:49<1:12:09,  1.65s/it]
Model Responding:   3%|▎         | 76/2700 [01:51<1:13:26,  1.68s/it]
Model Responding:   3%|▎         | 77/2700 [01:52<1:14:04,  1.69s/it]
Model Responding:   3%|▎         | 78/2700 [01:54<1:14:06,  1.70s/it]
Model Responding:   3%|▎         | 79/2700 [01:56<1:09:35,  1.59s/it]
Model Responding:   3%|▎         | 80/2700 [01:57<1:05:58,  1.51s/it]
Model Responding:   3%|▎         | 81/2700 [01:58<1:03:40,  1.46s/it]
Model Responding:   3%|▎         | 82/2700 [01:59<55:06,  1.26s/it]  
Model Responding:   3%|▎         | 83/2700 [02:00<49:26,  1.13s/it]
Model Responding:   3%|▎         | 84/2700 [02:01<44:49,  1.03s/it]
Model Responding:   3%|▎         | 85/2700 [02:02<49:06,  1.13s/it]
Model Responding:   3%|▎         | 86/2700 [02:03<52:42,  1.21s/it]
Model Responding:   3%|▎         | 87/2700 [02:05<55:17,  1.27s/it]
Model Responding:   3%|▎         | 88/2700 [02:06<57:54,  1.33s/it]
Model Responding:   3%|▎         | 89/2700 [02:08<59:56,  1.38s/it]
Model Responding:   3%|▎         | 90/2700 [02:09<1:01:25,  1.41s/it]
Model Responding:   3%|▎         | 91/2700 [02:11<1:00:27,  1.39s/it]
Model Responding:   3%|▎         | 92/2700 [02:12<59:40,  1.37s/it]  
Model Responding:   3%|▎         | 93/2700 [02:13<59:31,  1.37s/it]
Model Responding:   3%|▎         | 94/2700 [02:15<58:37,  1.35s/it]
Model Responding:   4%|▎         | 95/2700 [02:16<58:05,  1.34s/it]
Model Responding:   4%|▎         | 96/2700 [02:17<57:23,  1.32s/it]
Model Responding:   4%|▎         | 97/2700 [02:19<57:48,  1.33s/it]
Model Responding:   4%|▎         | 98/2700 [02:20<58:11,  1.34s/it]
Model Responding:   4%|▎         | 99/2700 [02:21<58:22,  1.35s/it]
Model Responding:   4%|▎         | 100/2700 [02:22<56:20,  1.30s/it]
Model Responding:   4%|▎         | 101/2700 [02:24<55:10,  1.27s/it]
Model Responding:   4%|▍         | 102/2700 [02:25<54:24,  1.26s/it]
Model Responding:   4%|▍         | 103/2700 [02:26<54:19,  1.25s/it]
Model Responding:   4%|▍         | 104/2700 [02:27<54:20,  1.26s/it]
Model Responding:   4%|▍         | 105/2700 [02:29<53:51,  1.25s/it]
Model Responding:   4%|▍         | 106/2700 [02:30<56:47,  1.31s/it]
Model Responding:   4%|▍         | 107/2700 [02:32<59:12,  1.37s/it]
Model Responding:   4%|▍         | 108/2700 [02:33<1:01:00,  1.41s/it]
Model Responding:   4%|▍         | 109/2700 [02:34<59:43,  1.38s/it]  
Model Responding:   4%|▍         | 110/2700 [02:36<58:42,  1.36s/it]
Model Responding:   4%|▍         | 111/2700 [02:37<57:38,  1.34s/it]
Model Responding:   4%|▍         | 112/2700 [02:38<54:47,  1.27s/it]
Model Responding:   4%|▍         | 113/2700 [02:39<53:16,  1.24s/it]
Model Responding:   4%|▍         | 114/2700 [02:40<51:49,  1.20s/it]
Model Responding:   4%|▍         | 115/2700 [02:42<1:01:26,  1.43s/it]
Model Responding:   4%|▍         | 116/2700 [02:44<1:07:50,  1.58s/it]
Model Responding:   4%|▍         | 117/2700 [02:46<1:12:16,  1.68s/it]
Model Responding:   4%|▍         | 118/2700 [02:47<1:07:10,  1.56s/it]
Model Responding:   4%|▍         | 119/2700 [02:49<1:03:24,  1.47s/it]
Model Responding:   4%|▍         | 120/2700 [02:50<1:00:47,  1.41s/it]
Model Responding:   4%|▍         | 121/2700 [02:52<1:07:41,  1.57s/it]
Model Responding:   5%|▍         | 122/2700 [02:54<1:12:10,  1.68s/it]
Model Responding:   5%|▍         | 123/2700 [02:56<1:15:47,  1.76s/it]
Model Responding:   5%|▍         | 124/2700 [02:57<1:05:00,  1.51s/it]
Model Responding:   5%|▍         | 125/2700 [02:58<57:46,  1.35s/it]  
Model Responding:   5%|▍         | 126/2700 [02:59<52:06,  1.21s/it]
Model Responding:   5%|▍         | 127/2700 [03:00<57:53,  1.35s/it]
Model Responding:   5%|▍         | 128/2700 [03:02<1:01:44,  1.44s/it]
Model Responding:   5%|▍         | 129/2700 [03:04<1:04:21,  1.50s/it]
Model Responding:   5%|▍         | 130/2700 [03:05<1:05:56,  1.54s/it]
Model Responding:   5%|▍         | 131/2700 [03:07<1:06:34,  1.56s/it]
Model Responding:   5%|▍         | 132/2700 [03:08<1:07:50,  1.59s/it]
Model Responding:   5%|▍         | 133/2700 [03:10<1:11:32,  1.67s/it]
Model Responding:   5%|▍         | 134/2700 [03:12<1:14:45,  1.75s/it]
Model Responding:   5%|▌         | 135/2700 [03:14<1:16:07,  1.78s/it]
Model Responding:   5%|▌         | 136/2700 [03:16<1:13:49,  1.73s/it]
Model Responding:   5%|▌         | 137/2700 [03:17<1:11:25,  1.67s/it]
Model Responding:   5%|▌         | 138/2700 [03:19<1:09:32,  1.63s/it]
Model Responding:   5%|▌         | 139/2700 [03:20<1:06:28,  1.56s/it]
Model Responding:   5%|▌         | 140/2700 [03:22<1:04:22,  1.51s/it]
Model Responding:   5%|▌         | 141/2700 [03:23<1:02:48,  1.47s/it]
Model Responding:   5%|▌         | 142/2700 [03:24<56:11,  1.32s/it]  
Model Responding:   5%|▌         | 143/2700 [03:25<51:27,  1.21s/it]
Model Responding:   5%|▌         | 144/2700 [03:26<48:24,  1.14s/it]
Model Responding:   5%|▌         | 145/2700 [03:27<53:00,  1.24s/it]
Model Responding:   5%|▌         | 146/2700 [03:29<55:55,  1.31s/it]
Model Responding:   5%|▌         | 147/2700 [03:30<57:59,  1.36s/it]
Model Responding:   5%|▌         | 148/2700 [03:32<1:02:34,  1.47s/it]
Model Responding:   6%|▌         | 149/2700 [03:34<1:05:48,  1.55s/it]
Model Responding:   6%|▌         | 150/2700 [03:35<1:07:24,  1.59s/it]
Model Responding:   6%|▌         | 151/2700 [03:37<1:09:20,  1.63s/it]
Model Responding:   6%|▌         | 152/2700 [03:39<1:10:47,  1.67s/it]
Model Responding:   6%|▌         | 153/2700 [03:41<1:12:02,  1.70s/it]
Model Responding:   6%|▌         | 154/2700 [03:42<1:05:43,  1.55s/it]
Model Responding:   6%|▌         | 155/2700 [03:43<1:01:00,  1.44s/it]
Model Responding:   6%|▌         | 156/2700 [03:44<57:41,  1.36s/it]  
Model Responding:   6%|▌         | 157/2700 [03:46<1:03:28,  1.50s/it]
Model Responding:   6%|▌         | 158/2700 [03:48<1:07:00,  1.58s/it]
Model Responding:   6%|▌         | 159/2700 [03:50<1:09:37,  1.64s/it]
Model Responding:   6%|▌         | 160/2700 [03:51<1:06:57,  1.58s/it]
Model Responding:   6%|▌         | 161/2700 [03:52<1:04:45,  1.53s/it]
Model Responding:   6%|▌         | 162/2700 [03:54<1:03:26,  1.50s/it]
Model Responding:   6%|▌         | 163/2700 [03:55<56:18,  1.33s/it]  
Model Responding:   6%|▌         | 164/2700 [03:56<51:37,  1.22s/it]
Model Responding:   6%|▌         | 165/2700 [03:57<47:41,  1.13s/it]
Model Responding:   6%|▌         | 166/2700 [03:59<1:00:59,  1.44s/it]
Model Responding:   6%|▌         | 167/2700 [04:01<1:10:30,  1.67s/it]
Model Responding:   6%|▌         | 168/2700 [04:03<1:17:29,  1.84s/it]
Model Responding:   6%|▋         | 169/2700 [04:05<1:11:49,  1.70s/it]
Model Responding:   6%|▋         | 170/2700 [04:06<1:08:03,  1.61s/it]
Model Responding:   6%|▋         | 171/2700 [04:08<1:05:34,  1.56s/it]
Model Responding:   6%|▋         | 172/2700 [04:08<57:45,  1.37s/it]  
Model Responding:   6%|▋         | 173/2700 [04:09<52:19,  1.24s/it]
Model Responding:   6%|▋         | 174/2700 [04:10<48:47,  1.16s/it]
Model Responding:   6%|▋         | 175/2700 [04:12<1:00:22,  1.43s/it]
Model Responding:   7%|▋         | 176/2700 [04:15<1:08:39,  1.63s/it]
Model Responding:   7%|▋         | 177/2700 [04:17<1:14:06,  1.76s/it]
Model Responding:   7%|▋         | 178/2700 [04:18<1:10:31,  1.68s/it]
Model Responding:   7%|▋         | 179/2700 [04:20<1:08:02,  1.62s/it]
Model Responding:   7%|▋         | 180/2700 [04:21<1:06:15,  1.58s/it]
Model Responding:   7%|▋         | 181/2700 [04:22<1:01:12,  1.46s/it]
Model Responding:   7%|▋         | 182/2700 [04:23<57:23,  1.37s/it]  
Model Responding:   7%|▋         | 183/2700 [04:25<54:51,  1.31s/it]
Model Responding:   7%|▋         | 184/2700 [04:26<57:42,  1.38s/it]
Model Responding:   7%|▋         | 185/2700 [04:28<58:50,  1.40s/it]
Model Responding:   7%|▋         | 186/2700 [04:29<1:00:07,  1.44s/it]
Model Responding:   7%|▋         | 187/2700 [04:30<58:38,  1.40s/it]  
Model Responding:   7%|▋         | 188/2700 [04:32<57:37,  1.38s/it]
Model Responding:   7%|▋         | 189/2700 [04:33<56:40,  1.35s/it]
Model Responding:   7%|▋         | 190/2700 [04:34<55:10,  1.32s/it]
Model Responding:   7%|▋         | 191/2700 [04:35<54:22,  1.30s/it]
Model Responding:   7%|▋         | 192/2700 [04:37<53:29,  1.28s/it]
Model Responding:   7%|▋         | 193/2700 [04:38<52:09,  1.25s/it]
Model Responding:   7%|▋         | 194/2700 [04:39<50:50,  1.22s/it]
Model Responding:   7%|▋         | 195/2700 [04:40<49:39,  1.19s/it]
Model Responding:   7%|▋         | 196/2700 [04:42<54:22,  1.30s/it]
Model Responding:   7%|▋         | 197/2700 [04:43<57:31,  1.38s/it]
Model Responding:   7%|▋         | 198/2700 [04:45<59:40,  1.43s/it]
Model Responding:   7%|▋         | 199/2700 [04:46<53:02,  1.27s/it]
Model Responding:   7%|▋         | 200/2700 [04:47<48:37,  1.17s/it]
Model Responding:   7%|▋         | 201/2700 [04:48<46:17,  1.11s/it]
Model Responding:   7%|▋         | 202/2700 [04:49<44:45,  1.08s/it]
Model Responding:   8%|▊         | 203/2700 [04:50<43:52,  1.05s/it]
Model Responding:   8%|▊         | 204/2700 [04:51<42:30,  1.02s/it]
Model Responding:   8%|▊         | 205/2700 [04:52<46:04,  1.11s/it]
Model Responding:   8%|▊         | 206/2700 [04:53<48:40,  1.17s/it]
Model Responding:   8%|▊         | 207/2700 [04:55<50:22,  1.21s/it]
Model Responding:   8%|▊         | 208/2700 [04:56<51:55,  1.25s/it]
Model Responding:   8%|▊         | 209/2700 [04:57<52:17,  1.26s/it]
Model Responding:   8%|▊         | 210/2700 [04:58<52:45,  1.27s/it]
Model Responding:   8%|▊         | 211/2700 [05:00<56:08,  1.35s/it]
Model Responding:   8%|▊         | 212/2700 [05:02<58:34,  1.41s/it]
Model Responding:   8%|▊         | 213/2700 [05:03<59:45,  1.44s/it]
Model Responding:   8%|▊         | 214/2700 [05:04<53:25,  1.29s/it]
Model Responding:   8%|▊         | 215/2700 [05:05<49:29,  1.20s/it]
Model Responding:   8%|▊         | 216/2700 [05:06<46:45,  1.13s/it]
Model Responding:   8%|▊         | 217/2700 [05:08<52:06,  1.26s/it]
Model Responding:   8%|▊         | 218/2700 [05:09<55:24,  1.34s/it]
Model Responding:   8%|▊         | 219/2700 [05:11<57:44,  1.40s/it]
Model Responding:   8%|▊         | 220/2700 [05:12<55:52,  1.35s/it]
Model Responding:   8%|▊         | 221/2700 [05:13<54:46,  1.33s/it]
Model Responding:   8%|▊         | 222/2700 [05:14<54:16,  1.31s/it]
Model Responding:   8%|▊         | 223/2700 [05:16<57:08,  1.38s/it]
Model Responding:   8%|▊         | 224/2700 [05:17<58:56,  1.43s/it]
Model Responding:   8%|▊         | 225/2700 [05:19<1:00:16,  1.46s/it]
Model Responding:   8%|▊         | 226/2700 [05:21<1:03:01,  1.53s/it]
Model Responding:   8%|▊         | 227/2700 [05:22<1:04:53,  1.57s/it]
Model Responding:   8%|▊         | 228/2700 [05:24<1:06:25,  1.61s/it]
Model Responding:   8%|▊         | 229/2700 [05:26<1:12:09,  1.75s/it]
Model Responding:   9%|▊         | 230/2700 [05:28<1:16:01,  1.85s/it]
Model Responding:   9%|▊         | 231/2700 [05:30<1:19:05,  1.92s/it]
Model Responding:   9%|▊         | 232/2700 [05:32<1:14:31,  1.81s/it]
Model Responding:   9%|▊         | 233/2700 [05:33<1:11:38,  1.74s/it]
Model Responding:   9%|▊         | 234/2700 [05:35<1:09:44,  1.70s/it]
Model Responding:   9%|▊         | 235/2700 [05:37<1:11:49,  1.75s/it]
Model Responding:   9%|▊         | 236/2700 [05:39<1:13:43,  1.80s/it]
Model Responding:   9%|▉         | 237/2700 [05:41<1:14:52,  1.82s/it]
Model Responding:   9%|▉         | 238/2700 [05:42<1:09:52,  1.70s/it]
Model Responding:   9%|▉         | 239/2700 [05:43<1:05:46,  1.60s/it]
Model Responding:   9%|▉         | 240/2700 [05:45<1:03:15,  1.54s/it]
Model Responding:   9%|▉         | 241/2700 [05:46<1:01:17,  1.50s/it]
Model Responding:   9%|▉         | 242/2700 [05:48<59:44,  1.46s/it]  
Model Responding:   9%|▉         | 243/2700 [05:49<58:30,  1.43s/it]
Model Responding:   9%|▉         | 244/2700 [05:50<54:24,  1.33s/it]
Model Responding:   9%|▉         | 245/2700 [05:51<51:19,  1.25s/it]
Model Responding:   9%|▉         | 246/2700 [05:52<49:11,  1.20s/it]
Model Responding:   9%|▉         | 247/2700 [05:54<55:39,  1.36s/it]
Model Responding:   9%|▉         | 248/2700 [05:56<59:56,  1.47s/it]
Model Responding:   9%|▉         | 249/2700 [05:57<1:02:34,  1.53s/it]
Model Responding:   9%|▉         | 250/2700 [05:59<58:04,  1.42s/it]  
Model Responding:   9%|▉         | 251/2700 [06:00<54:20,  1.33s/it]
Model Responding:   9%|▉         | 252/2700 [06:01<52:04,  1.28s/it]
Model Responding:   9%|▉         | 253/2700 [06:02<51:49,  1.27s/it]
Model Responding:   9%|▉         | 254/2700 [06:03<51:08,  1.25s/it]
Model Responding:   9%|▉         | 255/2700 [06:05<50:54,  1.25s/it]
Model Responding:   9%|▉         | 256/2700 [06:06<53:15,  1.31s/it]
Model Responding:  10%|▉         | 257/2700 [06:07<54:42,  1.34s/it]
Model Responding:  10%|▉         | 258/2700 [06:09<55:46,  1.37s/it]
Model Responding:  10%|▉         | 259/2700 [06:10<51:45,  1.27s/it]
Model Responding:  10%|▉         | 260/2700 [06:11<48:55,  1.20s/it]
Model Responding:  10%|▉         | 261/2700 [06:12<47:10,  1.16s/it]
Model Responding:  10%|▉         | 262/2700 [06:14<58:32,  1.44s/it]
Model Responding:  10%|▉         | 263/2700 [06:16<1:06:47,  1.64s/it]
Model Responding:  10%|▉         | 264/2700 [06:18<1:11:47,  1.77s/it]
Model Responding:  10%|▉         | 265/2700 [06:20<1:14:31,  1.84s/it]
Model Responding:  10%|▉         | 266/2700 [06:22<1:16:08,  1.88s/it]
Model Responding:  10%|▉         | 267/2700 [06:24<1:17:23,  1.91s/it]
Model Responding:  10%|▉         | 268/2700 [06:26<1:11:55,  1.77s/it]
Model Responding:  10%|▉         | 269/2700 [06:27<1:07:34,  1.67s/it]
Model Responding:  10%|█         | 270/2700 [06:29<1:04:55,  1.60s/it]
Model Responding:  10%|█         | 271/2700 [06:30<57:38,  1.42s/it]  
Model Responding:  10%|█         | 272/2700 [06:31<52:16,  1.29s/it]
Model Responding:  10%|█         | 273/2700 [06:32<48:33,  1.20s/it]
Model Responding:  10%|█         | 274/2700 [06:33<47:33,  1.18s/it]
Model Responding:  10%|█         | 275/2700 [06:34<46:54,  1.16s/it]
Model Responding:  10%|█         | 276/2700 [06:35<46:39,  1.15s/it]
